0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/juliannic/Downloads/Portfolio/portfolio/.npmrc
5 silly config load:file:/Users/juliannic/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/juliannic/Downloads/Portfolio/portfolio/npm-cache/_logs/2025-12-08T21_20_49_559Z-
10 verbose logfile /Users/juliannic/Downloads/Portfolio/portfolio/npm-cache/_logs/2025-12-08T21_20_49_559Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @next/mdx@16.0.7
16 silly packumentCache full:https://registry.npmjs.org/@next%2fmdx cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@next%2fmdx 546ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@next%2fmdx set size:undefined disposed:false
19 silly fetch manifest @mdx-js/loader@>=0.15.0
20 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2floader cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@mdx-js%2floader 67ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2floader set size:691940 disposed:false
23 silly fetch manifest webpack@>=5
24 silly packumentCache full:https://registry.npmjs.org/webpack cache-miss
25 http fetch GET 200 https://registry.npmjs.org/webpack 125ms (cache updated)
26 silly packumentCache full:https://registry.npmjs.org/webpack set size:undefined disposed:false
27 silly fetch manifest @mdx-js/react@^3.1.1
28 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2freact cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@mdx-js%2freact 470ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@mdx-js%2freact set size:389927 disposed:false
31 silly fetch manifest @types/react@>=16
32 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@types%2freact 102ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
35 silly fetch manifest react@19.2.1
36 silly packumentCache full:https://registry.npmjs.org/react cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react 81ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/react set size:6312756 disposed:false
39 silly placeDep ROOT @next/mdx@16.0.7 REPLACE for: portfolio@0.1.0 want: 16.0.7
40 silly reify mark retired [
40 silly reify   '/Users/juliannic/Downloads/Portfolio/portfolio/node_modules/@next/mdx'
42 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
42 silly audit   linebreak: [ '1.1.0' ],
42 silly audit   'locate-path': [ '6.0.0' ],
42 silly audit   'lodash.merge': [ '4.6.2' ],
42 silly audit   'longest-streak': [ '3.1.0' ],
42 silly audit   'loose-envify': [ '1.4.0' ],
42 silly audit   'lru-cache': [ '5.1.1' ],
42 silly audit   'lucide-react': [ '0.548.0' ],
42 silly audit   'magic-string': [ '0.30.21' ],
42 silly audit   'markdown-table': [ '3.0.4' ],
42 silly audit   'math-intrinsics': [ '1.1.0' ],
42 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
42 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
42 silly audit   'mdast-util-gfm': [ '3.1.0' ],
42 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
42 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
42 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
42 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
42 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
42 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
42 silly audit   'mdast-util-to-hast': [ '13.2.0' ],
42 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
42 silly audit   'mdast-util-to-string': [ '4.0.0' ],
42 silly audit   merge2: [ '1.4.1' ],
42 silly audit   micromark: [ '4.0.2' ],
42 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
42 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
42 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
42 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
42 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
42 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
42 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
42 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
42 silly audit   'micromark-factory-destination': [ '2.0.1' ],
42 silly audit   'micromark-factory-label': [ '2.0.1' ],
42 silly audit   'micromark-factory-space': [ '2.0.1' ],
42 silly audit   'micromark-factory-title': [ '2.0.1' ],
42 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
42 silly audit   'micromark-util-character': [ '2.1.1' ],
42 silly audit   'micromark-util-chunked': [ '2.0.1' ],
42 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
42 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
42 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
42 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
42 silly audit   'micromark-util-encode': [ '2.0.1' ],
42 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
42 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
42 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
42 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
42 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
42 silly audit   'micromark-util-symbol': [ '2.0.1' ],
42 silly audit   'micromark-util-types': [ '2.0.2' ],
42 silly audit   micromatch: [ '4.0.8' ],
42 silly audit   minimist: [ '1.2.8' ],
42 silly audit   'motion-dom': [ '12.23.23' ],
42 silly audit   'motion-utils': [ '12.23.6' ],
42 silly audit   ms: [ '2.1.3' ],
42 silly audit   nanoid: [ '3.3.11' ],
42 silly audit   'napi-postinstall': [ '0.3.4' ],
42 silly audit   'natural-compare': [ '1.4.0' ],
42 silly audit   next: [ '16.0.7' ],
42 silly audit   'next-themes': [ '0.4.6' ],
42 silly audit   postcss: [ '8.4.31', '8.5.6' ],
42 silly audit   'node-releases': [ '2.0.26' ],
42 silly audit   'object-assign': [ '4.1.1' ],
42 silly audit   'object-inspect': [ '1.13.4' ],
42 silly audit   'object-keys': [ '1.1.1' ],
42 silly audit   'object.assign': [ '4.1.7' ],
42 silly audit   'object.entries': [ '1.1.9' ],
42 silly audit   'object.fromentries': [ '2.0.8' ],
42 silly audit   'object.groupby': [ '1.0.3' ],
42 silly audit   'object.values': [ '1.2.1' ],
42 silly audit   'oniguruma-parser': [ '0.12.1' ],
42 silly audit   'oniguruma-to-es': [ '4.3.3' ],
42 silly audit   optionator: [ '0.9.4' ],
42 silly audit   'own-keys': [ '1.0.1' ],
42 silly audit   'p-limit': [ '3.1.0' ],
42 silly audit   'p-locate': [ '5.0.0' ],
42 silly audit   pako: [ '0.2.9' ],
42 silly audit   'parent-module': [ '1.0.1' ],
42 silly audit   'parse-css-color': [ '0.2.1' ],
42 silly audit   'parse-numeric-range': [ '1.3.0' ],
42 silly audit   parse5: [ '7.3.0' ],
42 silly audit   'path-exists': [ '4.0.0' ],
42 silly audit   'path-key': [ '3.1.1' ],
42 silly audit   'path-parse': [ '1.0.7' ],
42 silly audit   picocolors: [ '1.1.1' ],
42 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
42 silly audit   'possible-typed-array-names': [ '1.1.0' ],
42 silly audit   'postcss-value-parser': [ '4.2.0' ],
42 silly audit   'prelude-ls': [ '1.2.1' ],
42 silly audit   'prop-types': [ '15.8.1' ],
42 silly audit   'property-information': [ '7.1.0' ],
42 silly audit   punycode: [ '2.3.1' ],
42 silly audit   querystringify: [ '2.2.0' ],
42 silly audit   'queue-microtask': [ '1.2.3' ],
42 silly audit   react: [ '19.2.1' ],
42 silly audit   'react-dom': [ '19.2.1' ],
42 silly audit   'react-hot-toast': [ '2.6.0' ],
42 silly audit   'react-is': [ '16.13.1' ],
42 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
42 silly audit   regex: [ '6.0.1' ],
42 silly audit   'regex-recursion': [ '6.0.2' ],
42 silly audit   'regex-utilities': [ '2.3.0' ],
42 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
42 silly audit   'rehype-autolink-headings': [ '7.1.0' ],
42 silly audit   'rehype-parse': [ '9.0.1' ],
42 silly audit   'rehype-pretty-code': [ '0.14.1' ],
42 silly audit   'rehype-slug': [ '6.0.0' ],
42 silly audit   'remark-gfm': [ '4.0.1' ],
42 silly audit   'remark-parse': [ '11.0.0' ],
42 silly audit   'remark-stringify': [ '11.0.0' ],
42 silly audit   'requires-port': [ '1.0.0' ],
42 silly audit   resend: [ '6.5.2' ],
42 silly audit   'resolve-from': [ '4.0.0' ],
42 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
42 silly audit   reusify: [ '1.1.0' ],
42 silly audit   'run-parallel': [ '1.2.0' ],
42 silly audit   'safe-array-concat': [ '1.1.3' ],
42 silly audit   'safe-push-apply': [ '1.0.0' ],
42 silly audit   'safe-regex-test': [ '1.1.0' ],
42 silly audit   satori: [ '0.16.0' ],
42 silly audit   scheduler: [ '0.27.0' ],
42 silly audit   'section-matter': [ '1.0.0' ],
42 silly audit   'set-function-length': [ '1.2.2' ],
42 silly audit   'set-function-name': [ '2.0.2' ],
42 silly audit   'set-proto': [ '1.0.0' ],
42 silly audit   sharp: [ '0.34.4' ],
42 silly audit   'shebang-command': [ '2.0.0' ],
42 silly audit   'shebang-regex': [ '3.0.0' ],
42 silly audit   shiki: [ '3.14.0' ],
42 silly audit   'side-channel': [ '1.1.0' ],
42 silly audit   'side-channel-list': [ '1.0.0' ],
42 silly audit   'side-channel-map': [ '1.0.1' ],
42 silly audit   'side-channel-weakmap': [ '1.0.2' ],
42 silly audit   'source-map': [ '0.7.6' ],
42 silly audit   'source-map-js': [ '1.2.1' ],
42 silly audit   'space-separated-tokens': [ '2.0.2' ],
42 silly audit   'sprintf-js': [ '1.0.3' ],
42 silly audit   'stable-hash': [ '0.0.5' ],
42 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
42 silly audit   'string.prototype.codepointat': [ '0.2.1' ],
42 silly audit   'string.prototype.includes': [ '2.0.1' ],
42 silly audit   'string.prototype.matchall': [ '4.0.12' ],
42 silly audit   'string.prototype.repeat': [ '1.0.0' ],
42 silly audit   'string.prototype.trim': [ '1.2.10' ],
42 silly audit   'string.prototype.trimend': [ '1.0.9' ],
42 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
42 silly audit   'stringify-entities': [ '4.0.4' ],
42 silly audit   'strip-bom': [ '3.0.0' ],
42 silly audit   'strip-bom-string': [ '1.0.0' ],
42 silly audit   'strip-json-comments': [ '3.1.1' ],
42 silly audit   'styled-jsx': [ '5.1.6' ],
42 silly audit   'supports-color': [ '7.2.0' ],
42 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
42 silly audit   svix: [ '1.76.1' ],
42 silly audit   'tailwind-merge': [ '3.3.1' ],
42 silly audit   tailwindcss: [ '4.1.16' ],
42 silly audit   tapable: [ '2.3.0' ],
42 silly audit   'tiny-inflate': [ '1.0.3' ],
42 silly audit   tinyglobby: [ '0.2.15' ],
42 silly audit   fdir: [ '6.5.0' ],
42 silly audit   'to-regex-range': [ '5.0.1' ],
42 silly audit   'trim-lines': [ '3.0.1' ],
42 silly audit   trough: [ '2.2.0' ],
42 silly audit   'ts-api-utils': [ '2.1.0' ],
42 silly audit   'tsconfig-paths': [ '3.15.0' ],
42 silly audit   tslib: [ '2.8.1' ],
42 silly audit   'type-check': [ '0.4.0' ],
42 silly audit   'typed-array-buffer': [ '1.0.3' ],
42 silly audit   'typed-array-byte-length': [ '1.0.3' ],
42 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
42 silly audit   'typed-array-length': [ '1.0.7' ],
42 silly audit   typescript: [ '5.9.3' ],
42 silly audit   'typescript-eslint': [ '8.46.2' ],
42 silly audit   'unbox-primitive': [ '1.1.0' ],
42 silly audit   'undici-types': [ '6.21.0' ],
42 silly audit   'unicode-trie': [ '2.0.0' ],
42 silly audit   unified: [ '11.0.5' ],
42 silly audit   'unist-util-is': [ '6.0.1' ],
42 silly audit   'unist-util-position': [ '5.0.0' ],
42 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
42 silly audit   'unist-util-visit': [ '5.0.0' ],
42 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
42 silly audit   'unrs-resolver': [ '1.11.1' ],
42 silly audit   'update-browserslist-db': [ '1.1.4' ],
42 silly audit   'uri-js': [ '4.4.1' ],
42 silly audit   'url-parse': [ '1.5.10' ],
42 silly audit   uuid: [ '10.0.0' ],
42 silly audit   vfile: [ '6.0.3' ],
42 silly audit   'vfile-location': [ '5.0.3' ],
42 silly audit   'vfile-message': [ '4.0.3' ],
42 silly audit   'web-namespaces': [ '2.0.1' ],
42 silly audit   which: [ '2.0.2' ],
42 silly audit   'which-boxed-primitive': [ '1.1.1' ],
42 silly audit   'which-builtin-type': [ '1.2.1' ],
42 silly audit   'which-collection': [ '1.0.2' ],
42 silly audit   'which-typed-array': [ '1.1.19' ],
42 silly audit   'word-wrap': [ '1.2.5' ],
42 silly audit   yallist: [ '3.1.1' ],
42 silly audit   'yocto-queue': [ '0.1.0' ],
42 silly audit   'yoga-layout': [ '3.2.1' ],
42 silly audit   zod: [ '3.25.76' ],
42 silly audit   'zod-validation-error': [ '4.0.2' ],
42 silly audit   zwitch: [ '2.0.4' ],
42 silly audit   '@next/mdx': [ '16.0.7' ]
42 silly audit }
43 http cache @next/mdx@https://registry.npmjs.org/@next/mdx/-/mdx-16.0.7.tgz 0ms (cache hit)
44 silly tarball no local data for @next/mdx@https://registry.npmjs.org/@next/mdx/-/mdx-16.0.7.tgz. Extracting by manifest.
45 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 267ms
46 silly audit report {
46 silly audit report   'js-yaml': [
46 silly audit report     {
46 silly audit report       id: 1109801,
46 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
46 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '<3.14.2',
46 silly audit report       cwe: [Array],
46 silly audit report       cvss: [Object]
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1109802,
46 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
46 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
46 silly audit report       cwe: [Array],
46 silly audit report       cvss: [Object]
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   'mdast-util-to-hast': [
46 silly audit report     {
46 silly audit report       id: 1111093,
46 silly audit report       url: 'https://github.com/advisories/GHSA-4fh9-h7wg-q85m',
46 silly audit report       title: 'mdast-util-to-hast has unsanitized class attribute',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '>=13.0.0 <13.2.1',
46 silly audit report       cwe: [Array],
46 silly audit report       cvss: [Object]
46 silly audit report     }
46 silly audit report   ]
46 silly audit report }
47 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast cache-miss
49 http fetch GET 200 https://registry.npmjs.org/mdast-util-to-hast 53ms (cache revalidated)
50 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast set size:102498 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/js-yaml 117ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/gray-matter cache-miss
54 http fetch GET 200 https://registry.npmjs.org/gray-matter 55ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/gray-matter set size:48511 disposed:false
56 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
57 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 70ms (cache revalidated)
58 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
59 silly packumentCache corgi:https://registry.npmjs.org/hast-util-to-html cache-miss
60 http fetch GET 200 https://registry.npmjs.org/hast-util-to-html 54ms (cache revalidated)
61 silly packumentCache corgi:https://registry.npmjs.org/hast-util-to-html set size:51923 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/@next/mdx/-/mdx-16.0.7.tgz 878ms (cache miss)
63 silly CHANGE node_modules/@next/mdx
64 verbose cwd /Users/juliannic/Downloads/Portfolio/portfolio
65 verbose os Darwin 25.1.0
66 verbose node v25.2.1
67 verbose npm  v11.6.2
68 verbose exit 0
69 info ok
